sample,bam
001P,/absolute/path/to/001P.hifi.bam
002P,/absolute/path/to/002P.hifi.bam
004P,/absolute/path/to/004P.hifi.bam
005P,/absolute/path/to/005P.hifi.bam
006P,/absolute/path/to/006P.hifi.bam
007P,/absolute/path/to/007P.hifi.bam
008D,/absolute/path/to/008D.hifi.bam
009D,/absolute/path/to/009D.hifi.bam
010D,/absolute/path/to/010D.hifi.bam
011D,/absolute/path/to/011D.hifi.bam
012D,/absolute/path/to/012D.hifi.bam
013A,/absolute/path/to/013A.hifi.bam
014A,/absolute/path/to/014A.hifi.bam
015D,/absolute/path/to/015D.hifi.bam
016A,/absolute/path/to/016A.hifi.bam
017C,/absolute/path/to/017C.hifi.bam
018C,/absolute/path/to/018C.hifi.bam
